Date,INJCJC,INJCJC4
5-Jan-90,355,362.25
12-Jan-90,369,365.75
19-Jan-90,375,364.25
26-Jan-90,345,361
2-Feb-90,368,364.25
9-Feb-90,367,363.75
16-Feb-90,348,357
23-Feb-90,350,358.25
2-Mar-90,351,354
9-Mar-90,349,349.5
16-Mar-90,349,349.75
23-Mar-90,331,345
30-Mar-90,346,343.75
6-Apr-90,367,348.25
13-Apr-90,357,350.25
20-Apr-90,360,357.5
27-Apr-90,363,361.75
4-May-90,354,358.5
11-May-90,355,358
18-May-90,353,356.25
25-May-90,359,355.25
1-Jun-90,368,358.75
8-Jun-90,359,359.75
15-Jun-90,359,361.25
22-Jun-90,362,362
29-Jun-90,364,361
6-Jul-90,362,361.75
13-Jul-90,367,363.75
20-Jul-90,370,365.75
27-Jul-90,369,367
3-Aug-90,369,368.75
10-Aug-90,381,372.25
17-Aug-90,393,378
24-Aug-90,394,384.25
31-Aug-90,392,390
7-Sep-90,390,392.25
14-Sep-90,395,392.75
21-Sep-90,389,391.5
28-Sep-90,404,394.5
5-Oct-90,404,398
12-Oct-90,422,404.75
19-Oct-90,435,416.25
26-Oct-90,440,425.25
2-Nov-90,430,431.75
9-Nov-90,448,438.25
16-Nov-90,447,441.25
23-Nov-90,462,446.75
30-Nov-90,451,452
7-Dec-90,449,452.25
14-Dec-90,447,452.25
21-Dec-90,474,455.25
28-Dec-90,454,456
4-Jan-91,415,447.5
11-Jan-91,437,445
18-Jan-91,445,437.75
25-Jan-91,462,439.75
1-Feb-91,483,456.75
8-Feb-91,480,467.5
15-Feb-91,474,474.75
22-Feb-91,499,484
1-Mar-91,488,485.25
8-Mar-91,499,490
15-Mar-91,498,496
22-Mar-91,509,498.5
29-Mar-91,499,501.25
5-Apr-91,452,489.5
12-Apr-91,477,484.25
19-Apr-91,478,476.5
26-Apr-91,462,467.25
3-May-91,451,467
10-May-91,446,459.25
17-May-91,448,451.75
24-May-91,443,447
31-May-91,432,442.25
7-Jun-91,441,441
14-Jun-91,429,436.25
21-Jun-91,423,431.25
28-Jun-91,418,427.75
5-Jul-91,422,423
12-Jul-91,420,420.75
19-Jul-91,408,417
26-Jul-91,423,418.25
2-Aug-91,438,422.25
9-Aug-91,437,426.5
16-Aug-91,433,432.75
23-Aug-91,425,433.25
30-Aug-91,425,430
6-Sep-91,424,426.75
13-Sep-91,418,423
20-Sep-91,419,421.5
27-Sep-91,437,424.5
4-Oct-91,424,424.5
11-Oct-91,425,426.25
18-Oct-91,419,426.25
25-Oct-91,423,422.75
1-Nov-91,447,428.5
8-Nov-91,453,435.5
15-Nov-91,439,440.5
22-Nov-91,444,445.75
29-Nov-91,444,445
6-Dec-91,475,450.5
13-Dec-91,475,459.5
20-Dec-91,436,457.5
27-Dec-91,441,456.75
3-Jan-92,432,446
10-Jan-92,440,437.25
17-Jan-92,443,439
24-Jan-92,441,439
31-Jan-92,440,441
7-Feb-92,445,442.25
14-Feb-92,446,443
21-Feb-92,436,441.75
28-Feb-92,444,442.75
6-Mar-92,421,436.75
13-Mar-92,437,434.5
20-Mar-92,440,435.5
27-Mar-92,420,429.5
3-Apr-92,412,427.25
10-Apr-92,413,421.25
17-Apr-92,424,417.25
24-Apr-92,424,418.25
1-May-92,431,423
8-May-92,417,424
15-May-92,414,421.5
22-May-92,414,419
29-May-92,411,414
5-Jun-92,416,413.75
12-Jun-92,420,415.25
19-Jun-92,419,416.5
26-Jun-92,420,418.75
3-Jul-92,407,416.5
10-Jul-92,408,413.5
17-Jul-92,392,406.75
24-Jul-92,564,442.75
31-Jul-92,423,446.75
7-Aug-92,406,446.25
14-Aug-92,401,448.5
21-Aug-92,398,407
28-Aug-92,408,403.25
4-Sep-92,416,405.75
11-Sep-92,416,409.5
18-Sep-92,427,416.75
25-Sep-92,409,417
2-Oct-92,398,412.5
9-Oct-92,374,402
16-Oct-92,385,391.5
23-Oct-92,367,381
30-Oct-92,365,372.75
6-Nov-92,374,372.75
13-Nov-92,377,370.75
20-Nov-92,357,368.25
27-Nov-92,341,362.25
4-Dec-92,350,356.25
11-Dec-92,359,351.75
18-Dec-92,334,346
25-Dec-92,313,339
1-Jan-93,341,336.75
8-Jan-93,354,335.5
15-Jan-93,352,340
22-Jan-93,341,347
29-Jan-93,340,346.75
5-Feb-93,319,338
12-Feb-93,321,330.25
19-Feb-93,351,332.75
26-Feb-93,362,338.25
5-Mar-93,354,347
12-Mar-93,346,353.25
19-Mar-93,338,350
26-Mar-93,366,351
2-Apr-93,365,353.75
9-Apr-93,353,355.5
16-Apr-93,351,358.75
23-Apr-93,350,354.75
30-Apr-93,343,349.25
7-May-93,339,345.75
14-May-93,345,344.25
21-May-93,342,342.25
28-May-93,349,343.75
4-Jun-93,343,344.75
11-Jun-93,343,344.25
18-Jun-93,345,345
25-Jun-93,340,342.75
2-Jul-93,334,340.5
9-Jul-93,314,333.25
16-Jul-93,335,330.75
23-Jul-93,415,349.5
30-Jul-93,356,355
6-Aug-93,346,363
13-Aug-93,339,364
20-Aug-93,342,345.75
27-Aug-93,337,341
3-Sep-93,334,338
10-Sep-93,333,336.5
17-Sep-93,346,337.5
24-Sep-93,343,339
1-Oct-93,333,338.75
8-Oct-93,355,344.25
15-Oct-93,359,347.5
22-Oct-93,354,350.25
29-Oct-93,348,354
5-Nov-93,350,352.75
12-Nov-93,341,348.25
19-Nov-93,336,343.75
26-Nov-93,337,341
3-Dec-93,337,337.75
10-Dec-93,334,336
17-Dec-93,331,334.75
24-Dec-93,290,323
31-Dec-93,341,324
7-Jan-94,343,326.25
14-Jan-94,355,332.25
21-Jan-94,351,347.5
28-Jan-94,406,363.75
4-Feb-94,361,368.25
11-Feb-94,354,368
18-Feb-94,352,368.25
25-Feb-94,327,348.5
4-Mar-94,348,345.25
11-Mar-94,341,342
18-Mar-94,332,337
25-Mar-94,322,335.75
1-Apr-94,342,334.25
8-Apr-94,349,336.25
15-Apr-94,354,341.75
22-Apr-94,331,344
29-Apr-94,344,344.5
6-May-94,371,350
13-May-94,360,351.5
20-May-94,357,358
27-May-94,348,359
3-Jun-94,345,352.5
10-Jun-94,338,347
17-Jun-94,336,341.75
24-Jun-94,341,340
1-Jul-94,334,337.25
8-Jul-94,341,338
15-Jul-94,359,343.75
22-Jul-94,345,344.75
29-Jul-94,332,344.25
5-Aug-94,338,343.5
12-Aug-94,335,337.5
19-Aug-94,331,334
26-Aug-94,341,336.25
2-Sep-94,339,336.5
9-Sep-94,331,335.5
16-Sep-94,326,334.25
23-Sep-94,325,330.25
30-Sep-94,330,328
7-Oct-94,341,330.5
14-Oct-94,335,332.75
21-Oct-94,330,334
28-Oct-94,331,334.25
4-Nov-94,328,331
11-Nov-94,329,329.5
18-Nov-94,326,328.5
25-Nov-94,329,328
2-Dec-94,324,327
9-Dec-94,329,327
16-Dec-94,330,328
23-Dec-94,314,324.25
30-Dec-94,319,323
6-Jan-95,338,325.25
13-Jan-95,347,329.5
20-Jan-95,325,332.25
27-Jan-95,324,333.5
3-Feb-95,324,330
10-Feb-95,348,330.25
17-Feb-95,343,334.75
24-Feb-95,336,337.75
3-Mar-95,339,341.5
10-Mar-95,347,341.25
17-Mar-95,343,341.25
24-Mar-95,332,340.25
31-Mar-95,335,339.25
7-Apr-95,347,339.25
14-Apr-95,355,342.25
21-Apr-95,349,346.5
28-Apr-95,365,354
5-May-95,364,358.25
12-May-95,366,361
19-May-95,377,368
26-May-95,374,370.25
2-Jun-95,362,369.75
9-Jun-95,367,370
16-Jun-95,378,370.25
23-Jun-95,358,366.25
30-Jun-95,355,364.5
7-Jul-95,372,365.75
14-Jul-95,389,368.5
21-Jul-95,390,376.5
28-Jul-95,351,375.5
4-Aug-95,351,370.25
11-Aug-95,353,361.25
18-Aug-95,362,354.25
25-Aug-95,359,356.25
1-Sep-95,355,357.25
8-Sep-95,371,361.75
15-Sep-95,376,365.25
22-Sep-95,353,363.75
29-Sep-95,355,363.75
6-Oct-95,374,364.5
13-Oct-95,369,362.75
20-Oct-95,366,366
27-Oct-95,377,371.5
3-Nov-95,380,373
10-Nov-95,370,373.25
17-Nov-95,379,376.5
24-Nov-95,379,377
1-Dec-95,373,375.25
8-Dec-95,346,369.25
15-Dec-95,373,367.75
22-Dec-95,374,366.5
29-Dec-95,359,363
5-Jan-96,361,366.75
12-Jan-96,333,356.75
19-Jan-96,415,367
26-Jan-96,387,374
2-Feb-96,374,377.25
9-Feb-96,387,390.75
16-Feb-96,383,382.75
23-Feb-96,365,377.25
1-Mar-96,368,375.75
8-Mar-96,361,369.25
15-Mar-96,384,369.5
22-Mar-96,426,384.75
29-Mar-96,393,391
5-Apr-96,369,393
12-Apr-96,357,386.25
19-Apr-96,368,371.75
26-Apr-96,343,359.25
3-May-96,338,351.5
10-May-96,352,350.25
17-May-96,345,344.5
24-May-96,343,344.5
31-May-96,340,345
7-Jun-96,351,344.75
14-Jun-96,342,344
21-Jun-96,341,343.5
28-Jun-96,337,342.75
5-Jul-96,342,340.5
12-Jul-96,347,341.75
19-Jul-96,332,339.5
26-Jul-96,327,337
2-Aug-96,326,333
9-Aug-96,331,329
16-Aug-96,336,330
23-Aug-96,337,332.5
30-Aug-96,329,333.25
6-Sep-96,333,333.75
13-Sep-96,338,334.25
20-Sep-96,352,338
27-Sep-96,348,342.75
4-Oct-96,335,343.25
11-Oct-96,334,342.25
18-Oct-96,335,338
25-Oct-96,352,339
1-Nov-96,334,338.75
8-Nov-96,327,337
15-Nov-96,342,338.75
22-Nov-96,347,337.5
29-Nov-96,332,337
6-Dec-96,355,344
13-Dec-96,352,346.5
20-Dec-96,350,347.25
27-Dec-96,357,353.5
3-Jan-97,347,351.5
10-Jan-97,324,344.5
17-Jan-97,345,343.25
24-Jan-97,340,339
31-Jan-97,333,335.5
7-Feb-97,315,333.25
14-Feb-97,313,325.25
21-Feb-97,322,320.75
28-Feb-97,321,317.75
7-Mar-97,317,318.25
14-Mar-97,319,319.75
21-Mar-97,315,318
28-Mar-97,325,319
4-Apr-97,325,321
11-Apr-97,330,323.75
18-Apr-97,316,324
25-Apr-97,337,327
2-May-97,342,331.25
9-May-97,318,328.25
16-May-97,322,329.75
23-May-97,316,324.5
30-May-97,321,319.25
6-Jun-97,329,322
13-Jun-97,335,325.25
20-Jun-97,316,325.25
27-Jun-97,322,325.5
4-Jul-97,346,329.75
11-Jul-97,328,328
18-Jul-97,301,324.25
25-Jul-97,306,320.25
1-Aug-97,320,313.75
8-Aug-97,329,314
15-Aug-97,343,324.5
22-Aug-97,327,329.75
29-Aug-97,332,332.75
5-Sep-97,313,328.75
12-Sep-97,314,321.5
19-Sep-97,317,319
26-Sep-97,317,315.25
3-Oct-97,311,314.75
10-Oct-97,305,312.5
17-Oct-97,318,312.75
24-Oct-97,306,310
31-Oct-97,313,310.5
7-Nov-97,308,311.25
14-Nov-97,325,313
21-Nov-97,309,313.75
28-Nov-97,318,315
5-Dec-97,317,317.25
12-Dec-97,323,316.75
19-Dec-97,310,317
26-Dec-97,303,313.25
2-Jan-98,312,312
9-Jan-98,331,314
16-Jan-98,341,321.75
23-Jan-98,307,322.75
30-Jan-98,315,323.5
6-Feb-98,311,318.5
13-Feb-98,321,313.5
20-Feb-98,327,318.5
27-Feb-98,317,319
6-Mar-98,308,318.25
13-Mar-98,319,317.75
20-Mar-98,321,316.25
27-Mar-98,312,315
3-Apr-98,312,316
10-Apr-98,304,312.25
17-Apr-98,317,311.25
24-Apr-98,311,311
1-May-98,304,309
8-May-98,306,309.5
15-May-98,315,309
22-May-98,309,308.5
29-May-98,322,313
5-Jun-98,306,313
12-Jun-98,321,314.5
19-Jun-98,349,324.5
26-Jun-98,376,338
3-Jul-98,362,352
10-Jul-98,320,351.75
17-Jul-98,315,343.25
24-Jul-98,335,333
31-Jul-98,327,324.25
7-Aug-98,316,323.25
14-Aug-98,308,321.5
21-Aug-98,302,313.25
28-Aug-98,310,309
4-Sep-98,313,308.25
11-Sep-98,304,307.25
18-Sep-98,305,308
25-Sep-98,294,304
2-Oct-98,302,301.25
9-Oct-98,316,304.25
16-Oct-98,318,307.5
23-Oct-98,309,311.25
30-Oct-98,308,312.75
6-Nov-98,316,312.75
13-Nov-98,334,316.75
20-Nov-98,304,315.5
27-Nov-98,310,316
4-Dec-98,326,318.5
11-Dec-98,305,311.25
18-Dec-98,297,309.5
25-Dec-98,336,316
1-Jan-99,331,317.25
8-Jan-99,345,327.25
15-Jan-99,339,337.75
22-Jan-99,311,331.5
29-Jan-99,305,325
5-Feb-99,291,311.5
12-Feb-99,312,304.75
19-Feb-99,302,302.5
26-Feb-99,301,301.5
5-Mar-99,300,303.75
12-Mar-99,308,302.75
19-Mar-99,305,303.5
26-Mar-99,298,302.75
2-Apr-99,310,305.25
9-Apr-99,319,308
16-Apr-99,314,310.25
23-Apr-99,291,308.5
30-Apr-99,296,305
7-May-99,310,302.75
14-May-99,301,299.5
21-May-99,298,301.25
28-May-99,303,303
4-Jun-99,303,301.25
11-Jun-99,290,298.5
18-Jun-99,292,297
25-Jun-99,291,294
2-Jul-99,287,290
9-Jul-99,288,289.5
16-Jul-99,309,293.75
23-Jul-99,306,297.5
30-Jul-99,300,300.75
6-Aug-99,295,302.5
13-Aug-99,292,298.25
20-Aug-99,286,293.25
27-Aug-99,290,290.75
3-Sep-99,290,289.5
10-Sep-99,281,286.75
17-Sep-99,281,285.5
24-Sep-99,306,289.5
1-Oct-99,309,294.25
8-Oct-99,291,296.75
15-Oct-99,287,298.25
22-Oct-99,280,291.75
29-Oct-99,285,285.75
5-Nov-99,282,283.5
12-Nov-99,281,282
19-Nov-99,276,281
26-Nov-99,288,281.75
3-Dec-99,287,283
10-Dec-99,272,280.75
17-Dec-99,287,283.5
24-Dec-99,268,278.5
31-Dec-99,286,278.25
7-Jan-00,298,284.75
14-Jan-00,289,285.25
21-Jan-00,284,289.25
28-Jan-00,285,289
4-Feb-00,312,292.5
11-Feb-00,300,295.25
18-Feb-00,283,295
25-Feb-00,280,293.75
3-Mar-00,286,287.25
10-Mar-00,270,279.75
17-Mar-00,271,276.75
24-Mar-00,272,274.75
31-Mar-00,266,269.75
7-Apr-00,268,269.25
14-Apr-00,259,266.25
21-Apr-00,274,266.75
28-Apr-00,291,273
5-May-00,293,279.25
12-May-00,276,283.5
19-May-00,280,285
26-May-00,280,282.25
2-Jun-00,290,281.5
9-Jun-00,284,283.5
16-Jun-00,294,287
23-Jun-00,296,291
30-Jun-00,281,288.75
7-Jul-00,293,291
14-Jul-00,303,293.25
21-Jul-00,300,294.25
28-Jul-00,298,298.5
4-Aug-00,306,301.75
11-Aug-00,315,304.75
18-Aug-00,318,309.25
25-Aug-00,312,312.75
1-Sep-00,301,311.5
8-Sep-00,309,310
15-Sep-00,311,308.25
22-Sep-00,288,302.25
29-Sep-00,292,300
6-Oct-00,309,300
13-Oct-00,299,297
20-Oct-00,295,298.75
27-Oct-00,301,301
3-Nov-00,331,306.5
10-Nov-00,318,311.25
17-Nov-00,332,320.5
24-Nov-00,356,334.25
1-Dec-00,338,336
8-Dec-00,321,336.75
15-Dec-00,354,342.25
22-Dec-00,364,344.25
29-Dec-00,353,348
5-Jan-01,337,352
12-Jan-01,318,343
19-Jan-01,343,337.75
26-Jan-01,362,340
2-Feb-01,376,349.75
9-Feb-01,365,361.5
16-Feb-01,358,365.25
23-Feb-01,386,371.25
2-Mar-01,384,373.25
9-Mar-01,375,380.25
16-Mar-01,393,389
23-Mar-01,378,387
30-Mar-01,388,388
6-Apr-01,398,389.25
13-Apr-01,383,386.75
20-Apr-01,400,392.25
27-Apr-01,406,396.75
4-May-01,381,392.5
11-May-01,390,394.25
18-May-01,402,394.75
25-May-01,405,394.5
1-Jun-01,406,400.75
8-Jun-01,411,406
15-Jun-01,394,404
22-Jun-01,381,398
29-Jun-01,394,395
6-Jul-01,401,392.5
13-Jul-01,405,395.25
20-Jul-01,398,399.5
27-Jul-01,388,398
3-Aug-01,401,398
10-Aug-01,394,395.25
17-Aug-01,402,396.25
24-Aug-01,395,398
31-Aug-01,402,398.25
7-Sep-01,408,401.75
14-Sep-01,395,400
21-Sep-01,453,414.5
28-Sep-01,517,443.25
5-Oct-01,476,460.25
12-Oct-01,482,482
19-Oct-01,482,489.25
26-Oct-01,483,480.75
2-Nov-01,440,471.75
9-Nov-01,428,458.25
16-Nov-01,431,445.5
23-Nov-01,491,447.5
30-Nov-01,465,453.75
7-Dec-01,393,445
14-Dec-01,389,434.5
21-Dec-01,416,415.75
28-Dec-01,421,404.75
4-Jan-02,397,405.75
11-Jan-02,418,413
18-Jan-02,405,410.25
25-Jan-02,414,408.5
1-Feb-02,404,410.25
8-Feb-02,397,405
15-Feb-02,397,403
22-Feb-02,398,399
1-Mar-02,392,396
8-Mar-02,399,396.5
15-Mar-02,392,395.25
22-Mar-02,415,399.5
29-Mar-02,479,421.25
5-Apr-02,445,432.75
12-Apr-02,442,445.25
19-Apr-02,416,445.5
26-Apr-02,414,429.25
3-May-02,409,420.25
10-May-02,413,413
17-May-02,411,411.75
24-May-02,403,409
31-May-02,378,401.25
7-Jun-02,388,395
14-Jun-02,396,391.25
21-Jun-02,388,387.5
