Date,INJCJC,INJCJC4
28-Jun-02,386,389.5
5-Jul-02,391,390.25
12-Jul-02,384,387.25
19-Jul-02,379,385
26-Jul-02,390,386
2-Aug-02,388,385.25
9-Aug-02,389,386.5
16-Aug-02,399,391.5
23-Aug-02,398,393.5
30-Aug-02,394,395
6-Sep-02,416,401.75
13-Sep-02,412,405
20-Sep-02,401,405.75
27-Sep-02,409,409.5
4-Oct-02,404,406.5
11-Oct-02,405,404.75
18-Oct-02,412,407.5
25-Oct-02,409,407.5
1-Nov-02,405,407.75
8-Nov-02,400,406.5
15-Nov-02,389,400.75
22-Nov-02,390,396
29-Nov-02,377,389
6-Dec-02,425,395.25
13-Dec-02,429,405.25
20-Dec-02,394,406.25
27-Dec-02,409,414.25
3-Jan-03,393,406.25
10-Jan-03,378,393.5
17-Jan-03,402,395.5
24-Jan-03,407,395
31-Jan-03,413,400
7-Feb-03,390,403
14-Feb-03,420,407.5
21-Feb-03,421,411
28-Feb-03,436,416.75
7-Mar-03,424,425.25
14-Mar-03,430,427.75
21-Mar-03,411,425.25
28-Mar-03,436,425.25
4-Apr-03,417,423.5
11-Apr-03,434,424.5
18-Apr-03,450,434.25
25-Apr-03,444,436.25
2-May-03,428,439
9-May-03,417,434.75
16-May-03,425,428.5
23-May-03,419,422.25
30-May-03,431,423
6-Jun-03,429,426
13-Jun-03,421,425
20-Jun-03,408,422.25
27-Jun-03,429,421.75
4-Jul-03,433,422.75
11-Jul-03,412,420.5
18-Jul-03,403,419.25
25-Jul-03,398,411.5
1-Aug-03,401,403.5
8-Aug-03,404,401.5
15-Aug-03,398,400.25
22-Aug-03,391,398.5
29-Aug-03,407,400
5-Sep-03,422,404.5
12-Sep-03,394,403.5
19-Sep-03,379,400.5
26-Sep-03,387,395.5
3-Oct-03,386,386.5
10-Oct-03,376,382
17-Oct-03,387,384
24-Oct-03,379,382
31-Oct-03,363,376.25
7-Nov-03,371,375
14-Nov-03,370,370.75
21-Nov-03,354,364.5
28-Nov-03,357,363
5-Dec-03,367,362
12-Dec-03,363,360.25
19-Dec-03,354,360.25
26-Dec-03,349,358.25
2-Jan-04,356,355.5
9-Jan-04,354,353.25
16-Jan-04,362,355.25
23-Jan-04,353,356.25
30-Jan-04,376,361.25
6-Feb-04,380,367.75
13-Feb-04,356,366.25
20-Feb-04,359,367.75
27-Feb-04,348,360.75
5-Mar-04,344,351.75
12-Mar-04,338,347.25
19-Mar-04,346,344
26-Mar-04,340,342
2-Apr-04,335,339.75
9-Apr-04,355,344
16-Apr-04,364,348.5
23-Apr-04,339,348.25
30-Apr-04,324,345.5
7-May-04,329,339
14-May-04,349,335.25
21-May-04,342,336
28-May-04,337,339.25
4-Jun-04,355,345.75
11-Jun-04,339,343.25
18-Jun-04,354,346.25
25-Jun-04,348,349
2-Jul-04,326,341.75
9-Jul-04,345,343.25
16-Jul-04,355,343.5
23-Jul-04,348,343.5
30-Jul-04,341,347.25
6-Aug-04,336,345
13-Aug-04,332,339.25
20-Aug-04,343,338
27-Aug-04,352,340.75
3-Sep-04,326,338.25
10-Sep-04,331,338
17-Sep-04,341,337.5
24-Sep-04,351,337.25
1-Oct-04,335,339.5
8-Oct-04,338,341.25
15-Oct-04,327,337.75
22-Oct-04,338,334.5
29-Oct-04,332,333.75
5-Nov-04,330,331.75
12-Nov-04,337,334.25
19-Nov-04,313,328
26-Nov-04,335,328.75
3-Dec-04,343,332
10-Dec-04,316,326.75
17-Dec-04,322,329
24-Dec-04,320,325.25
31-Dec-04,356,328.5
7-Jan-05,369,341.75
14-Jan-05,332,344.25
21-Jan-05,329,346.5
28-Jan-05,331,340.25
4-Feb-05,307,324.75
11-Feb-05,308,318.75
18-Feb-05,318,316
25-Feb-05,314,311.75
4-Mar-05,333,318.25
11-Mar-05,324,322.25
18-Mar-05,329,325
25-Mar-05,342,332
1-Apr-05,335,332.5
8-Apr-05,323,332.25
15-Apr-05,307,326.75
22-Apr-05,317,320.5
29-Apr-05,334,320.25
6-May-05,327,321.25
13-May-05,321,324.75
20-May-05,320,325.5
27-May-05,340,327
3-Jun-05,338,329.75
10-Jun-05,333,332.75
17-Jun-05,321,333
24-Jun-05,311,325.75
1-Jul-05,327,323
8-Jul-05,338,324.25
15-Jul-05,323,324.75
22-Jul-05,318,326.5
29-Jul-05,316,323.75
5-Aug-05,311,317
12-Aug-05,319,316
19-Aug-05,315,315.25
26-Aug-05,318,315.75
2-Sep-05,326,319.5
9-Sep-05,422,345.25
16-Sep-05,424,372.5
23-Sep-05,359,382.75
30-Sep-05,384,397.25
7-Oct-05,383,387.5
14-Oct-05,348,368.5
21-Oct-05,324,359.75
28-Oct-05,322,344.25
4-Nov-05,325,329.75
11-Nov-05,309,320
18-Nov-05,324,320
25-Nov-05,311,317.25
2-Dec-05,321,316.25
9-Dec-05,327,320.75
16-Dec-05,312,317.75
23-Dec-05,320,320
30-Dec-05,302,315.25
6-Jan-06,326,315
13-Jan-06,285,308.25
20-Jan-06,290,300.75
27-Jan-06,282,295.75
3-Feb-06,289,286.5
10-Feb-06,298,289.75
17-Feb-06,283,288
24-Feb-06,293,290.75
3-Mar-06,302,294
10-Mar-06,307,296.25
17-Mar-06,303,301.25
24-Mar-06,295,301.75
31-Mar-06,291,299
7-Apr-06,299,297
14-Apr-06,299,296
21-Apr-06,308,299.25
28-Apr-06,321,306.75
5-May-06,347,318.75
12-May-06,335,327.75
19-May-06,319,330.5
26-May-06,330,332.75
2-Jun-06,307,322.75
9-Jun-06,298,313.5
16-Jun-06,308,310.75
23-Jun-06,309,305.5
30-Jun-06,316,307.75
7-Jul-06,343,319
14-Jul-06,318,321.5
21-Jul-06,306,320.75
28-Jul-06,311,319.5
4-Aug-06,318,313.25
11-Aug-06,310,311.25
18-Aug-06,315,313.5
25-Aug-06,314,314.25
1-Sep-06,315,313.5
8-Sep-06,314,314.5
15-Sep-06,324,316.75
22-Sep-06,319,318
29-Sep-06,309,316.5
6-Oct-06,316,317
13-Oct-06,305,312.25
20-Oct-06,313,310.75
27-Oct-06,328,315.5
3-Nov-06,319,316.25
10-Nov-06,311,317.75
17-Nov-06,326,321
24-Nov-06,349,326.25
1-Dec-06,327,328.25
8-Dec-06,311,328.25
15-Dec-06,318,326.25
22-Dec-06,323,319.75
29-Dec-06,341,323.25
5-Jan-07,330,328
12-Jan-07,296,322.5
19-Jan-07,335,325.5
26-Jan-07,308,317.25
2-Feb-07,310,312.25
9-Feb-07,338,322.75
16-Feb-07,321,319.25
23-Feb-07,322,322.75
2-Mar-07,320,325.25
9-Mar-07,308,317.75
16-Mar-07,309,314.75
23-Mar-07,303,310
30-Mar-07,307,306.75
6-Apr-07,332,312.75
13-Apr-07,327,317.25
20-Apr-07,321,321.75
27-Apr-07,301,320.25
4-May-07,300,312.25
11-May-07,297,304.75
18-May-07,310,302
25-May-07,310,304.25
1-Jun-07,313,307.5
8-Jun-07,313,311.5
15-Jun-07,320,314
22-Jun-07,313,314.75
29-Jun-07,317,315.75
6-Jul-07,321,317.75
13-Jul-07,317,317
20-Jul-07,310,316.25
27-Jul-07,305,313.25
3-Aug-07,314,311.5
10-Aug-07,316,311.25
17-Aug-07,321,314
24-Aug-07,329,320
31-Aug-07,314,320
7-Sep-07,321,321.25
14-Sep-07,313,319.25
21-Sep-07,302,312.5
28-Sep-07,317,313.25
5-Oct-07,316,312
12-Oct-07,335,317.5
19-Oct-07,334,325.5
26-Oct-07,328,328.25
2-Nov-07,327,331
9-Nov-07,333,330.5
16-Nov-07,332,330
23-Nov-07,352,336
30-Nov-07,344,340.25
7-Dec-07,332,340
14-Dec-07,350,344.5
21-Dec-07,355,345.25
28-Dec-07,360,349.25
4-Jan-08,346,352.75
11-Jan-08,322,345.75
18-Jan-08,321,337.25
25-Jan-08,366,338.75
1-Feb-08,350,339.75
8-Feb-08,344,345.25
15-Feb-08,339,349.75
22-Feb-08,354,346.75
29-Feb-08,345,345.5
7-Mar-08,348,346.5
14-Mar-08,369,354
21-Mar-08,368,357.5
28-Mar-08,387,368
4-Apr-08,354,369.5
11-Apr-08,365,368.5
18-Apr-08,349,363.75
25-Apr-08,370,359.5
2-May-08,370,363.5
9-May-08,366,363.75
16-May-08,367,368.25
23-May-08,369,368
30-May-08,362,366
6-Jun-08,382,370
13-Jun-08,378,372.75
20-Jun-08,381,375.75
27-Jun-08,392,383.25
4-Jul-08,371,380.5
11-Jul-08,385,382.25
18-Jul-08,402,387.5
25-Jul-08,434,398
1-Aug-08,448,417.25
8-Aug-08,430,428.5
15-Aug-08,424,434
22-Aug-08,421,430.75
29-Aug-08,442,429.25
5-Sep-08,441,432
12-Sep-08,449,438.25
19-Sep-08,483,453.75
26-Sep-08,483,464
3-Oct-08,482,474.25
10-Oct-08,461,477.25
17-Oct-08,478,476
24-Oct-08,480,475.25
31-Oct-08,490,477.25
7-Nov-08,512,490
14-Nov-08,536,504.5
21-Nov-08,532,517.5
28-Nov-08,529,527.25
5-Dec-08,570,541.75
12-Dec-08,566,549.25
19-Dec-08,587,563
26-Dec-08,533,564
2-Jan-09,503,547.5
9-Jan-09,551,543.75
16-Jan-09,591,544.75
23-Jan-09,586,557.75
30-Jan-09,629,589.25
6-Feb-09,637,610.75
13-Feb-09,632,621
20-Feb-09,655,638.25
27-Feb-09,652,644
6-Mar-09,660,649.75
13-Mar-09,651,654.5
20-Mar-09,661,656
27-Mar-09,665,659.25
3-Apr-09,653,657.5
10-Apr-09,599,644.5
17-Apr-09,639,639
24-Apr-09,620,627.75
1-May-09,602,615
8-May-09,625,621.5
15-May-09,620,616.75
22-May-09,606,613.25
29-May-09,607,614.5
5-Jun-09,596,607.25
12-Jun-09,595,601
19-Jun-09,608,601.5
26-Jun-09,594,598.25
3-Jul-09,573,592.5
10-Jul-09,546,580.25
17-Jul-09,560,568.25
24-Jul-09,587,566.5
31-Jul-09,555,562
7-Aug-09,555,564.25
14-Aug-09,562,564.75
21-Aug-09,560,558
28-Aug-09,564,560.25
4-Sep-09,558,561
11-Sep-09,542,556
18-Sep-09,536,550
25-Sep-09,554,547.5
2-Oct-09,533,541.25
9-Oct-09,511,533.5
16-Oct-09,531,532.25
23-Oct-09,530,526.25
30-Oct-09,522,523.5
6-Nov-09,512,523.75
13-Nov-09,507,517.75
20-Nov-09,482,505.75
27-Nov-09,475,494
4-Dec-09,497,490.25
11-Dec-09,498,488
18-Dec-09,479,487.25
25-Dec-09,468,485.5
1-Jan-10,460,476.25
8-Jan-10,474,470.25
15-Jan-10,513,478.75
22-Jan-10,471,479.5
29-Jan-10,493,487.75
5-Feb-10,465,485.5
12-Feb-10,486,478.75
19-Feb-10,500,486
26-Feb-10,486,484.25
5-Mar-10,469,485.25
12-Mar-10,475,482.5
19-Mar-10,468,474.5
26-Mar-10,458,467.5
2-Apr-10,476,469.25
9-Apr-10,474,469
16-Apr-10,467,468.75
23-Apr-10,450,466.75
30-Apr-10,450,460.25
7-May-10,450,454.25
14-May-10,474,456
21-May-10,461,458.75
28-May-10,456,460.25
4-Jun-10,458,462.25
11-Jun-10,466,460.25
18-Jun-10,452,458
25-Jun-10,464,460
2-Jul-10,454,459
9-Jul-10,438,452
16-Jul-10,459,453.75
23-Jul-10,464,453.75
30-Jul-10,474,458.75
6-Aug-10,484,470.25
13-Aug-10,486,477
20-Aug-10,464,477
27-Aug-10,467,475.25
3-Sep-10,455,468
10-Sep-10,444,457.5
17-Sep-10,460,456.5
24-Sep-10,458,454.25
1-Oct-10,446,452
8-Oct-10,457,455.25
15-Oct-10,443,451
22-Oct-10,433,444.75
29-Oct-10,453,446.5
5-Nov-10,436,441.25
12-Nov-10,434,439
19-Nov-10,410,433.25
26-Nov-10,435,428.75
3-Dec-10,431,427.5
10-Dec-10,428,426
17-Dec-10,426,430
24-Dec-10,406,422.75
31-Dec-10,418,419.5
7-Jan-11,439,422.25
14-Jan-11,428,422.75
21-Jan-11,448,433.25
28-Jan-11,419,433.5
4-Feb-11,404,424.75
11-Feb-11,425,424
18-Feb-11,397,411.25
25-Feb-11,389,403.75
4-Mar-11,414,406.25
11-Mar-11,404,401
18-Mar-11,406,403.25
25-Mar-11,397,405.25
1-Apr-11,394,400.25
8-Apr-11,412,402.25
15-Apr-11,404,401.75
22-Apr-11,423,408.25
29-Apr-11,468,426.75
6-May-11,430,431.25
13-May-11,413,433.5
20-May-11,423,433.5
27-May-11,416,420.5
3-Jun-11,424,419
10-Jun-11,412,418.75
17-Jun-11,415,416.75
24-Jun-11,421,418
1-Jul-11,419,416.75
8-Jul-11,409,416
15-Jul-11,414,415.75
22-Jul-11,408,412.5
29-Jul-11,403,408.5
5-Aug-11,405,407.5
12-Aug-11,409,406.25
19-Aug-11,414,407.75
26-Aug-11,408,409
2-Sep-11,417,412
9-Sep-11,427,416.5
16-Sep-11,420,418
23-Sep-11,405,417.25
30-Sep-11,404,414
7-Oct-11,404,408.25
14-Oct-11,391,401
21-Oct-11,400,399.75
28-Oct-11,397,398
4-Nov-11,392,395
11-Nov-11,385,393.5
18-Nov-11,387,390.25
25-Nov-11,399,390.75
2-Dec-11,390,390.25
9-Dec-11,369,386.25
16-Dec-11,368,381.5
23-Dec-11,388,378.75
30-Dec-11,381,376.5
6-Jan-12,396,383.25
13-Jan-12,374,384.75
20-Jan-12,384,383.75
27-Jan-12,370,381
3-Feb-12,369,374.25
10-Feb-12,361,371
17-Feb-12,360,365
24-Feb-12,372,365.5
2-Mar-12,374,366.75
9-Mar-12,368,368.5
16-Mar-12,367,370.25
23-Mar-12,359,367
30-Mar-12,357,362.75
6-Apr-12,380,365.75
13-Apr-12,381,369.25
20-Apr-12,386,376
27-Apr-12,374,380.25
4-May-12,370,377.75
11-May-12,367,374.25
18-May-12,372,370.75
25-May-12,378,371.75
1-Jun-12,378,373.75
8-Jun-12,382,377.5
15-Jun-12,383,380.25
22-Jun-12,381,381
29-Jun-12,373,379.75
6-Jul-12,360,374.25
13-Jul-12,384,374.5
20-Jul-12,361,369.5
27-Jul-12,371,369
3-Aug-12,369,371.25
10-Aug-12,372,368.25
17-Aug-12,374,371.5
24-Aug-12,377,373
31-Aug-12,374,374.25
7-Sep-12,394,379.75
14-Sep-12,386,382.75
21-Sep-12,376,382.5
28-Sep-12,374,382.5
5-Oct-12,343,369.75
12-Oct-12,379,368
19-Oct-12,370,366.5
26-Oct-12,364,364
2-Nov-12,365,369.5
9-Nov-12,446,386.25
16-Nov-12,406,395.25
23-Nov-12,394,402.75
30-Nov-12,379,406.25
7-Dec-12,343,380.5
14-Dec-12,358,368.5
21-Dec-12,365,361.25
28-Dec-12,369,358.75
4-Jan-13,375,366.75
11-Jan-13,351,365
18-Jan-13,347,360.5
25-Jan-13,364,359.25
1-Feb-13,357,354.75
8-Feb-13,349,354.25
15-Feb-13,360,357.5
22-Feb-13,348,353.5
1-Mar-13,342,349.75
8-Mar-13,338,347
15-Mar-13,343,342.75
22-Mar-13,354,344.25
29-Mar-13,375,352.5
5-Apr-13,348,355
12-Apr-13,353,357.5
19-Apr-13,343,354.75
26-Apr-13,332,344
3-May-13,332,340
10-May-13,355,340.5
17-May-13,344,340.75
24-May-13,350,345.25
31-May-13,347,349
7-Jun-13,337,344.5
14-Jun-13,352,346.5
21-Jun-13,345,345.25
28-Jun-13,344,344.5
5-Jul-13,353,348.5
12-Jul-13,339,345.25
19-Jul-13,343,344.75
26-Jul-13,333,342
2-Aug-13,335,337.5
9-Aug-13,329,335
16-Aug-13,338,333.75
23-Aug-13,336,334.5
30-Aug-13,328,332.75
6-Sep-13,307,327.25
13-Sep-13,318,322.25
20-Sep-13,316,317.25
27-Sep-13,318,314.75
4-Oct-13,362,328.5
11-Oct-13,355,337.75
18-Oct-13,347,345.5
25-Oct-13,346,352.5
1-Nov-13,341,347.25
8-Nov-13,342,344
15-Nov-13,332,340.25
22-Nov-13,324,334.75
29-Nov-13,317,328.75
6-Dec-13,358,332.75
13-Dec-13,368,341.75
20-Dec-13,339,345.5
27-Dec-13,344,352.25
3-Jan-14,333,346
10-Jan-14,329,336.25
17-Jan-14,334,335
24-Jan-14,345,335.25
31-Jan-14,328,334
7-Feb-14,343,337.5
14-Feb-14,330,336.5
21-Feb-14,351,338
28-Feb-14,325,337.25
7-Mar-14,319,331.25
14-Mar-14,323,329.5
21-Mar-14,310,319.25
28-Mar-14,332,321
4-Apr-14,301,316.5
11-Apr-14,305,312
18-Apr-14,330,317
25-Apr-14,345,320.25
2-May-14,321,325.25
9-May-14,298,323.5
16-May-14,327,322.75
23-May-14,304,312.5
30-May-14,313,310.5
6-Jun-14,318,315.5
13-Jun-14,314,312.25
20-Jun-14,313,314.5
27-Jun-14,316,315.25
4-Jul-14,305,312
11-Jul-14,303,309.25
18-Jul-14,279,300.75
25-Jul-14,303,297.5
1-Aug-14,290,293.75
8-Aug-14,312,296
15-Aug-14,299,301
22-Aug-14,298,299.75
29-Aug-14,304,303.25
5-Sep-14,316,304.25
12-Sep-14,281,299.75
19-Sep-14,295,299
26-Sep-14,288,295
3-Oct-14,287,287.75
10-Oct-14,266,284
17-Oct-14,284,281.25
24-Oct-14,288,281.25
31-Oct-14,278,279
7-Nov-14,293,285.75
14-Nov-14,292,294.25
21-Nov-14,314,294.25
28-Nov-14,297,299
