crimeRate_pc,nonRetailBusiness,withWater,ageHouse,distanceToCity,distanceToHighway,pupilTeacherRatio,pctLowIncome,homeValue,pollutionIndex,nBedRooms
37.6619,0.181,0,78.7,2.705847201,24,23.2,18,245250,52.9,4.202
0.57834,0.0397,0,67,4.116838712,5,16,9,1125000,42.5,6.297
0.04294,0.1504,0,77.3,7.815797211,4,21.2,13,463500,31.4,4.249
22.5971,0.181,0,89.5,1.950823202,24,23.2,41,166500,55,3
0.06642,0.0405,0,74.4,5.539788753,5,19.6,8,672750,36,4.86
0.11432,0.0856,0,71.3,5.360896897,5,23.9,9,596250,37,4.781
0.06417,0.0596,0,68.2,6.953522802,5,22.2,12,425250,34.9,3.933
1.6566,0.1958,0,97.3,2.159561755,5,17.7,18,483750,72.1,4.122
0.09103,0.0246,0,92.2,4.90158368,3,20.8,5,852750,33.8,5.155
2.01019,0.1958,0,96.2,3.14351143,5,17.7,4,1125000,45.5,5.929
0.06127,0.0641,1,27.6,12.56082754,4,20.6,5,744750,29.7,4.826
0.14932,0.0513,0,66.2,23.66895215,8,22.7,16,420750,30.3,3.741
0.19133,0.0586,0,70.2,27.6067676,7,22.1,23,416250,28.1,3.605
0.76162,0.0397,0,62.8,2.998760012,5,16,13,513000,49.7,3.56
0.11329,0.0493,0,54.3,19.18294301,6,19.6,14,495000,27.8,4.897
0.02875,0.1504,0,28.9,7.992616629,4,21.2,7,562500,31.4,4.211
0.02731,0.0707,0,78.9,12.99465176,2,20.8,11,486000,31.9,4.421
6.53876,0.181,1,97.5,1.343007222,24,23.2,3,1125000,48.1,5.016
0.10612,0.0493,0,65.1,19.18294301,6,19.6,15,452250,27.8,4.095
0.0459,0.0532,0,45.6,24.15193222,6,19.6,9,501750,25.5,4.315
0.66351,0.0397,0,100,2.779892826,5,16,9,810000,49.7,5.333
11.8123,0.181,0,76.5,2.547510026,24,23.2,29,189000,56.8,4.824
0.06899,0.2565,0,69.7,3.680153832,2,22.1,18,495000,43.1,3.87
0.0351,0.0268,0,33.2,13.6320274,4,17.7,4,1091250,26.61,5.853
0.03548,0.0364,0,19.1,34.96166306,1,19.4,11,470250,24.2,3.876
19.6091,0.181,0,97.9,1.552271951,24,23.2,17,337500,52.1,5.313
0.0315,0.0147,0,15.3,25.95177452,3,20,5,785250,25.3,4.975
0.22969,0.1059,0,52.5,10.528466,4,21.6,13,549000,33.9,4.326
0.32982,0.2189,0,95.4,4.249002555,4,24.2,19,414000,47.4,3.822
0.15098,0.1001,0,82.6,5.038195669,6,20.8,13,432000,39.7,4.021
0.05302,0.0341,0,63.1,7.133840372,2,20.8,7,645750,33.9,5.079
9.33889,0.181,0,95.6,2.954682119,24,23.2,31,213750,52.9,4.38
8.05579,0.181,0,95.4,4.139166003,24,23.2,23,310500,43.4,3.427
2.3004,0.1958,0,96.1,3.277561666,5,17.7,14,535500,45.5,4.319
0.35233,0.2189,0,98.4,2.675467256,4,24.2,18,384750,47.4,4.454
0.13117,0.0856,0,85.2,3.333677464,5,23.9,18,459000,37,4.127
0.13554,0.0607,0,36.8,19.9731945,4,21.9,16,391500,25.9,3.594
0.09378,0.0787,0,39,15.07818764,5,18.2,20,488250,37.4,3.889
0.15445,0.0513,0,29.2,26.83296033,8,22.7,8,524250,30.3,4.145
8.64476,0.181,0,92.6,2.541151331,24,23.2,19,310500,54.3,4.193
0.38214,0.062,0,86.5,6.480982384,8,20.4,3,846000,35.4,6.04
4.64689,0.181,0,67.6,4.42373263,24,23.2,14,670500,46.4,4.98
2.24236,0.1958,0,91.8,4.117926797,5,17.7,14,510750,45.5,3.854
0.03466,0.0606,0,23.3,20.67960207,1,19.9,9,436500,28.79,4.031
0.09164,0.1081,0,7.8,14.3606575,4,22.2,6,513000,26.3,4.065
0.14476,0.1001,0,65.2,5.072862491,6,20.8,17,434250,39.7,3.731
0.03502,0.0495,0,27.9,13.62648765,4,22.2,4,641250,26.1,4.861
1.00245,0.0814,0,87.3,10.08373599,4,24,15,472500,38.8,4.674
0.1146,0.0696,0,58.7,8.888212071,3,21.6,9,549000,31.4,4.538
0.20608,0.0586,0,76.5,27.6067676,7,22.1,15,396000,28.1,3.593
0.0795,0.0169,0,35.9,44.43064493,4,21.3,6,542250,26.1,4.579
1.38799,0.0814,0,82,9.152856071,4,24,35,297000,38.8,3.95
0.10008,0.0246,0,95.6,5.333593925,3,20.8,7,731250,33.8,4.563
5.44114,0.181,0,98.2,3.937716707,24,23.2,22,342000,56.3,4.655
0.01501,0.0201,0,29.7,29.79880668,4,20,7,551250,28.5,4.635
0.49298,0.099,0,82.5,6.812358435,4,21.4,5,513000,39.4,4.635
0.06664,0.0405,0,33.1,6.214144685,5,19.6,6,661500,36,4.546
0.03584,0.0337,0,17.8,20.53430478,4,19.1,5,528750,24.8,4.29
0.13058,0.1001,0,73.1,4.269940871,6,20.8,19,459000,39.7,3.872
0.04297,0.0532,0,22.9,24.15193222,6,19.6,12,558000,25.5,4.565
0.16902,0.2565,0,88.4,3.014232939,2,22.1,18,481500,43.1,3.986
0.01951,0.0138,0,59.5,34.97743834,3,21.6,10,742500,26.61,5.104
0.1415,0.0691,0,6.6,16.29082095,3,20.9,7,569250,29.8,4.169
0.98843,0.0814,0,100,9.542017011,4,24,25,326250,38.8,3.813
0.07244,0.0169,0,18.5,44.43064493,4,21.3,9,418500,26.1,3.884
0.11027,0.0513,0,67.8,23.66947628,8,22.7,8,499500,30.3,4.456
0.06047,0.0246,0,68.8,6.688590255,3,20.8,16,666000,33.8,4.153
11.1604,0.181,0,94.6,3.33945956,24,23.2,29,301500,59,4.629
5.66998,0.181,1,96.8,1.629198944,24,23.2,4,1125000,48.1,4.683
0.06129,0.0333,1,49.7,14.03439575,5,17.9,3,1035000,29.29,5.645
5.66637,0.181,0,100,3.043082215,24,23.2,21,414000,59,4.219
13.5222,0.181,0,100,1.934813766,24,23.2,17,519750,48.1,1.863
5.87205,0.181,0,96,2.286493781,24,23.2,24,281250,54.3,4.405
0.1029,0.0493,0,52.9,22.68150916,6,19.6,14,499500,27.8,4.358
0.43571,0.1059,1,100,8.734433265,4,21.6,29,450000,33.9,3.344
0.15876,0.1081,0,17.5,14.3606575,4,22.2,12,488250,26.3,3.961
0.26363,0.0856,0,91.2,4.457873716,5,23.9,19,436500,37,4.229
88.9762,0.181,0,91.9,1.745607206,24,23.2,22,234000,52.1,4.968
0.08244,0.0493,0,18.5,18.47965303,6,19.6,7,533250,27.8,4.481
0.57529,0.062,0,73.3,8.602810747,8,20.4,2,938250,35.7,6.337
13.0751,0.181,0,56.7,5.263924918,24,23.2,18,452250,43,3.713
0.05789,0.0607,0,21.4,19.9731945,4,21.9,10,495000,25.9,3.878
0.10574,0.2774,0,98.8,2.71794205,4,23.1,23,306000,45.9,3.983
0.17171,0.0513,0,93.4,21.57258316,8,22.7,18,360000,30.3,3.966
0.09299,0.2565,0,92.9,3.244909751,2,22.1,23,461250,43.1,3.961
0.05059,0.0449,0,48,12.21792365,3,21.5,12,537750,29.9,4.389
1.12658,0.1958,1,88,2.142928672,5,17.7,15,344250,72.1,3.012
0.537,0.062,0,68.1,8.012160713,8,20.4,14,546750,35.4,3.981
18.4982,0.181,0,100,1.228051963,24,23.2,49,310500,51.8,2.138
1.34284,0.1958,0,100,2.464639783,5,17.7,8,546750,45.5,4.066
5.73116,0.181,0,77,7.120807744,24,23.2,8,562500,38.2,5.061
0.37578,0.1059,1,88.6,7.989477285,4,21.6,30,434250,33.9,3.404
0.3494,0.099,0,76.7,6.119823039,4,21.4,12,456750,39.4,3.972
0.09512,0.1283,0,45,11.10558364,5,21.7,11,481500,28.7,4.286
0.18337,0.2774,0,98.3,2.460377521,4,23.1,30,157500,45.9,3.414
8.20058,0.181,0,80.3,5.131823153,24,23.2,21,303750,56.3,3.936
1.80028,0.1958,0,79.2,4.128541279,5,17.7,15,535500,45.5,3.877
0.05561,0.0224,0,10,26.90441501,5,17.8,5,652500,25,5.041
14.2362,0.181,0,100,2.066577565,24,23.2,26,162000,54.3,4.343
0.26838,0.0969,0,70.6,5.471235806,6,22.2,18,411750,43.5,3.794
0.22438,0.0969,0,79.7,4.327165705,6,22.2,18,378000,43.5,4.027
12.0482,0.181,0,87.6,2.913955127,24,23.2,18,468000,46.4,3.648
0.7258,0.0814,0,69.5,8.453050173,4,24,14,409500,38.8,3.727
0.10328,0.0513,0,47.2,22.14999775,8,22.7,11,441000,30.3,3.927
0.75026,0.0814,0,94.1,10.70190544,4,24,20,351000,38.8,3.924
0.1,0.0609,0,17.7,15.25916915,7,19.1,6,744750,28.3,4.982
0.05479,0.0218,0,58.1,6.985666389,7,21.4,11,639000,32.2,4.616
0.06588,0.0246,0,83.3,5.019430634,3,20.8,9,895500,33.8,5.765
0.08265,0.1392,0,18.4,15.30810167,4,19,10,537750,28.7,4.127
0.33983,0.0586,0,34.9,28.16748055,7,22.1,11,546750,28.1,4.108
0.03537,0.0609,0,40.4,15.25916915,7,19.1,12,495000,28.3,4.59
0.19539,0.1081,0,6.2,14.3606575,4,22.2,9,526500,26.3,4.245
0.62739,0.0814,0,56.5,11.08980236,4,24,10,447750,38.8,3.834
0.13642,0.1059,0,22.3,8.989709635,4,21.6,13,508500,33.9,3.891
0.06905,0.0218,0,54.2,17.8734511,3,21.7,6,814500,30.8,5.147
0.44178,0.062,0,21.4,7.002588915,8,20.4,4,708750,35.4,4.552
0.07896,0.1283,0,6,10.13135407,5,21.7,8,542250,28.7,4.273
0.10469,0.0641,1,49,12.24984278,4,20.6,7,747000,29.7,5.267
0.97617,0.2189,0,98.4,3.913134833,4,24.2,22,351000,47.4,3.757
0.63796,0.0814,0,84.5,10.94540239,4,24,13,409500,38.8,4.096
10.6718,0.181,0,94.8,3.002142163,24,23.2,30,265500,59,4.459
0.05644,0.0641,1,32.9,9.476487475,4,20.6,4,729000,29.7,4.758
0.26169,0.099,0,90.4,5.29468044,4,21.4,14,436500,39.4,4.023
0.04932,0.0218,0,70.3,6.374896331,7,21.4,9,634500,32.2,4.849
0.09849,0.2565,0,95.8,3.046725988,2,22.1,22,423000,43.1,3.879
0.03113,0.0439,0,48.5,27.93342938,3,21.8,13,393750,29.2,4.014
0.28955,0.1059,0,9.8,7.720884498,4,21.6,38,533250,33.9,3.412
0.04379,0.0337,0,31.1,20.53430478,4,19.1,13,436500,24.8,3.787
0.07165,0.2565,0,84.1,3.52415168,2,22.1,18,456750,43.1,4.004
0.22188,0.0696,1,51.8,10.57337276,3,21.6,8,792000,31.4,5.691
3.77498,0.181,0,84.7,5.407220911,24,23.2,21,427500,50.5,3.952
0.6147,0.062,0,80.8,6.663808507,8,20.4,9,677250,35.7,4.618
0.17142,0.0691,0,33.8,13.55709937,3,20.9,12,434250,29.8,3.682
0.5405,0.0397,0,52.6,5.408727442,5,16,3,978750,42.5,5.47
0.08873,0.0564,0,45.7,21.55335028,4,19.8,17,443250,28.9,3.963
0.0837,0.0344,0,38.9,11.3596244,5,18.2,6,785250,28.7,5.185
0.02055,0.0074,0,35.7,34.76348652,2,20.3,7,555750,26,4.383
0.0566,0.0341,0,86.3,7.157924078,2,20.8,6,531000,33.9,5.007
4.26131,0.181,0,81.3,4.35741328,24,23.2,16,508500,62,4.112
0.25356,0.099,0,77.7,8.988251421,4,21.4,14,364500,39.4,3.705
3.1636,0.181,0,48.2,6.006600535,24,23.2,18,447750,50.5,3.759
3.53501,0.1958,1,82.6,2.438213688,5,17.7,19,351000,72.1,4.152
0.0136,0.04,0,47.6,24.1651364,3,24.1,18,425250,26,3.888
9.51363,0.181,0,94.1,4.321347272,24,23.2,24,335250,56.3,4.728
0.55778,0.2189,0,98.2,3.304322413,4,24.2,21,407250,47.4,4.335
0.16439,0.0586,0,49.1,26.89726633,7,22.1,12,551250,28.1,4.433
0.25915,0.2189,0,96,2.534571823,4,24.2,22,364500,47.4,3.693
0.08829,0.0787,0,66.6,15.56618373,5,18.2,15,515250,37.4,4.012
1.49632,0.1958,0,100,2.10346015,5,17.7,16,441000,72.1,3.404
5.20177,0.181,1,83.4,4.965919397,24,23.2,14,510750,62,4.127
0.13914,0.0405,0,88.5,4.601657249,5,19.6,18,519750,36,3.572
0.32264,0.2189,0,93.5,2.95156022,4,24.2,21,391500,47.4,3.942
0.08707,0.1283,0,45.8,9.524501076,5,21.7,13,468000,28.7,4.14
0.35809,0.062,1,88.5,5.377724698,8,20.4,12,600750,35.7,4.951
0.33147,0.062,0,70.4,7.943834778,8,20.4,4,1086750,35.7,6.247
0.11747,0.0787,0,82.9,18.65574975,5,18.2,16,425250,37.4,4.009
14.3337,0.181,0,88,2.913955127,24,23.2,16,481500,46.4,4.229
3.67822,0.181,0,96.2,3.286556172,24,23.2,12,468000,62,3.362
15.5757,0.181,0,71,5.518824931,24,23.2,23,429750,43,3.926
0.03578,0.0333,0,64.5,11.87333038,5,17.9,4,1021500,29.29,5.82
2.36862,0.1958,0,95.7,1.83377149,5,17.7,38,328500,72.1,2.926
0.0578,0.0246,0,58.4,5.279742184,3,20.8,6,837000,33.8,4.98
0.08447,0.0405,0,68.7,4.905359421,5,19.6,12,508500,36,3.859
1.51902,0.1958,1,93.9,3.433753407,5,17.7,4,1125000,45.5,6.375
3.56868,0.181,0,75,5.482740014,24,23.2,18,522000,43,4.437
7.02259,0.181,0,95.3,2.733089038,24,23.2,20,319500,56.8,4.006
0.85204,0.0814,0,89.2,9.234841299,4,24,17,441000,38.8,3.965
0.19802,0.1059,0,42.4,8.989709635,4,21.6,12,562500,33.9,4.182
0.07875,0.0344,0,41.1,8.424924311,5,18.2,8,720000,28.7,4.782
15.0234,0.181,0,97.3,3.279309874,24,23.2,32,270000,46.4,3.304
4.22239,0.181,1,89,2.803641829,24,23.2,18,378000,62,3.803
0.52693,0.062,0,83,5.476381305,8,20.4,5,1125000,35.4,6.725
10.233,0.181,0,96.7,3.455378799,24,23.2,23,328500,46.4,4.185
0.07022,0.0405,0,47.2,7.608934079,5,19.6,12,522000,36,4.02
12.8023,0.181,0,96.6,2.782240832,24,23.2,30,243000,59,3.854
0.02899,0.0125,0,34.5,32.40023726,1,22.7,7,598500,27.9,4.939
0.05425,0.0405,0,73.4,6.812358435,5,19.6,7,553500,36,4.315
0.03306,0.0519,0,37.3,12.352358,5,23.2,10,463500,36.5,4.059
0.05515,0.0218,0,41.1,9.270588539,7,21.4,8,812250,32.2,5.236
45.7461,0.181,0,100,2.246048124,24,23.2,47,157500,54.3,2.519
4.54192,0.181,0,88,4.382726314,24,23.2,9,562500,62,4.398
0.08014,0.0596,0,41.5,8.948913176,5,22.2,11,472500,34.9,3.85
7.83932,0.181,0,65.4,5.686754009,24,23.2,16,481500,50.5,4.209
0.17505,0.0596,0,30.2,8.634748329,5,22.2,12,555750,34.9,3.966
0.34109,0.0738,0,40.1,11.98033933,5,22.6,7,562500,34.3,4.415
14.4383,0.181,0,100,1.843220604,24,23.2,25,618750,44.7,4.852
0.82526,0.0397,0,94.5,3.224781792,5,16,14,697500,49.7,5.327
16.8118,0.181,0,98.1,1.764574374,24,23.2,39,162000,55,3.277
6.28807,0.181,0,96.4,3.207920536,24,23.2,22,335250,59,4.341
0.2909,0.2189,0,93.6,2.14654972,4,24.2,31,315000,47.4,4.174
2.44953,0.1958,0,95.2,3.692680564,5,17.7,14,501750,45.5,4.402
5.29305,0.181,0,82.5,3.44850404,24,23.2,24,522000,55,4.051
0.06888,0.0246,0,62.2,4.606763189,3,20.8,11,814500,33.8,4.144
0.10659,0.0191,0,19.5,43.60651012,4,25,6,463500,26.3,3.936
0.12802,0.0856,0,97.1,4.1476186,5,23.9,15,445500,37,4.474
4.66883,0.181,0,87.9,4.55777738,24,23.2,24,285750,56.3,3.976
8.98296,0.181,1,97.4,3.33317485,24,23.2,22,400500,62,4.212
1.42502,0.1958,0,100,2.483966706,5,17.7,9,524250,72.1,4.51
